
********************** Parameter Settings **********************
    pc-alpha=0.001, partition_days=8, n_training_events=54748, n_testing_events=13687, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 54748, 22, 7
     device list=['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'L15', 'L16', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Salon', 'Luminosite_Table', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Salon', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list=['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
Discovery process finished.
     Average degrees: 15.409090909090908
     Variables with maximum degrees: Presence_Salon 38
     Variables with minimum degrees: I10_Droite_Haut 2
Interaction Mining evalutation for model causal
     [FP, FN, Precision, Recall, F1] = 8, 6, 0.9595959595959596, 0.9693877551020408, 0.964467005076142
[Bayesian Fitting] ALERT! The variable Luminosite_Salon owns the maximum in-degree 15 (larger than 10). This variable may slow down the fitting process!
[Bayesian Fitting] ALERT! The variable Luminosite_Salon owns the maximum in-degree 15 (larger than 10). This variable may slow down the fitting process!

[Case 0, KMAX 2 Step 4] Chain reconstruction accuracy for Causal, Markov, OCSVM, HAW
Injected collective anoamly sequences:
     [('C15', 1), ('C15', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L16', 1), ('L16', 0)]
     [('L16', 1), ('L16', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('L16', 1), ('L16', 0)]
     [('L15', 1), ('L15', 0)]
     [('L16', 1), ('L16', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('L16', 1), ('I11_Droite_Haut', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('L15', 0), ('Puissance_Plaques', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Puissance_Lave_Vaisselle', 1), ('Puissance_Lave_Vaisselle', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('L15', 1), ('L15', 0)]
     [('L16', 1), ('L16', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('L16', 1), ('L16', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Puissance_Chauffe_Eau', 1), ('L15', 1)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('L15', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('L15', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('L15', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('L15', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('L15', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('L15', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('L15', 1), ('Puissance_Plaques', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('L15', 1), ('L15', 0)]
     [('L16', 1), ('L16', 0)]
     [('Puissance_Frigo', 1), ('Puissance_Frigo', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Puissance_Four', 1), ('L15', 0)]
     [('L16', 1), ('L16', 0)]
     [('L16', 1), ('L16', 0)]
     [('L15', 1), ('L15', 0)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('Puissance_Frigo', 1), ('Puissance_Frigo', 0)]
     [('L15', 1), ('L15', 0)]
     [('Puissance_Plaques', 1), ('Puissance_Four', 1)]
     [('L15', 1), ('L15', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('L15', 1), ('L15', 0)]
     [('Puissance_Frigo', 1), ('Puissance_Frigo', 0)]
     [('L15', 1), ('L15', 0)]
     [('L16', 1), ('L16', 0)]
     [('L16', 1), ('L16', 0)]
     [('I10_Droite_Haut', 1), ('Puissance_Chauffe_Eau', 1)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L16', 1), ('L16', 0)]
     [('L15', 1), ('L15', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('L16', 1), ('L16', 0)]
     [('Eau_Froide_Evier_Instantanee', 1), ('Eau_Froide_Evier_Instantanee', 0)]
     [('I10_Droite_Haut', 1), ('Puissance_Chauffe_Eau', 1)]
     [('L15', 1), ('L15', 0)]
     [('I11_Droite_Haut', 1), ('I11_Droite_Haut', 0)]
     [('L16', 1), ('L16', 0)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
# anomaly instances: 25
Initializing kmax anomaly detection.
     # injected anomaly chains, Average length of chains, average detection length: 1000 2, 2
     ratio of detected chains (>2), fully reconstructed chains = 0.893, 0.893
{0: 0.0, 2: 0.893, 1: 0.089}

[Case 2, KMAX 2 Step 4] Chain reconstruction accuracy for Causal, Markov, OCSVM, HAW
Injected collective anoamly sequences:
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Puissance_Four', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Puissance_Four', 1), ('Luminosite_Cuisine', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Puissance_Four', 1), ('Luminosite_Cuisine', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('C3', 1), ('Luminosite_Cuisine', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Puissance_Four', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Puissance_Volets_Roulants', 1), ('Luminosite_Table', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Puissance_Four', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Luminosite_Cuisine', 1), ('L15', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Puissance_Four', 1), ('Luminosite_Cuisine', 1)]
     [('I11_Droite_Haut', 1), ('Luminosite_Salon', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
     [('Puissance_Four', 1), ('Luminosite_Cuisine', 1)]
     [('Presence_Table', 1), ('Luminosite_Salon', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Presence_Lit', 1), ('Puissance_Frigo', 1)]
     [('Puissance_Chauffe_Eau', 1), ('I10_Droite_Haut', 1)]
