
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=8, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 33320, 19, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'L15', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Table', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (9, -1), (9, -2), (14, -1), (1, -1), (12, -1)],
 1: [(1, -1), (1, -2), (15, -1), (9, -1), (15, -2), (9, -2)],
 2: [(2, -2), (9, -1), (17, -1), (12, -1), (17, -2), (9, -2)],
 3: [(3, -2), (10, -1), (10, -2), (17, -1), (17, -2)],
 4: [(11, -1), (4, -1), (17, -1)],
 5: [(5, -1),
{'adev-pair': 'Luminosite_Table->Puissance_Plaques',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': 0.156,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 8}
{'adev-pair': 'Presence_Lit->Luminosite_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.137,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 2}
{'adev-pair': 'L15->Puissance_Plaques',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.13,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 8}
{'adev-pair': 'Puissance_Plaques->Luminosite_Cuisine',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': 0.128,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 3}
{'adev-pair': 'Presence_SDB->Puissance_Plaques',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.12,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 57}
{'adev-pair': 'Presence_Cuisine->Presence_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.116,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 84}
{'adev-pair': 'Puissance_Plaques->Luminosite_Lit',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': 0.102,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 6}
{'adev-pair': 'Presence_Table->Presence_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.095,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Bedroom'), 0),
 'temporal': 63}
{'adev-pair': 'Luminosite_Lit->Presence_Cuisine',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.083,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 1}
{'adev-pair': 'Puissance_Plaques->Presence_Lit',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.077,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 124}
{'adev-pair': 'Puissance_Four->Presence_Lit',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.074,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->Presence_Lit',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.073,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Lave_Vaisselle->L15',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': 0.066,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 4}
{'adev-pair': 'Presence_Cuisine->L15',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': -0.064,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 4}
{'adev-pair': 'Presence_Table->Luminosite_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.054,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Bedroom'), 0),
 'temporal': 4}
{'adev-pair': 'Presence_Table->Presence_SDB',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.052,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Bathroom'), 0),
 'temporal': 9}
{'adev-pair': 'Presence_Cuisine->Luminosite_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.045,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->Presence_Cuisine',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.041,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 5}
{'adev-pair': 'Presence_Cuisine->Luminosite_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.028,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 5}
{'adev-pair': 'Puissance_Plaques->L15',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.027,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 6}
{'adev-pair': 'Puissance_Plaques->Puissance_Four',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.026,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'C3->C15',
 'attr-pair': ('Contact Sensor', 'Contact Sensor'),
 'cate': -0.025,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 3}
{'adev-pair': 'Puissance_Four->C15',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.025,
 'pval': 0.001,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 3}
{'adev-pair': 'Presence_SDB->Puissance_Frigo',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.022,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 25}
{'adev-pair': 'Presence_Lit->Puissance_Four',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.021,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_SDB->Puissance_Four',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.021,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'C15->Puissance_Four',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.02,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 6}
{'adev-pair': 'Puissance_Plaques->Puissance_Chauffe_Eau',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.006,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 4}
{'adev-pair': 'Puissance_Plaques->I10_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.005,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Plaques->I11_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.005,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 20}
{'adev-pair': 'Puissance_Plaques->Puissance_Volets_Roulants',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.003,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 35}
TN Infos (207)
{'adev-pair': 'Luminosite_Lit->Luminosite_Cuisine',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.498,
 'filter-info': [(-2, [('Luminosite_Lit', -1)], 0.009, 0.498),
                 (-1, [('Luminosite_Lit', -2)], 0.103, 0.498)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Presence_Cuisine',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': -0.397,
 'filter-info': [(-1, [('Presence_SDB', -1)], 0.279, -0.405),
                 (-2, [('Presence_SDB', -1)], 0.565, -0.397)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 12}
{'adev-pair': 'Presence_SDB->Presence_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.272,
 'filter-info': [(-2,
                  [('Presence_Cuisine', -1),
                   ('Presence_Lit', -1),
                   ('Presence_Lit', -2),
                   ('Presence_SDB', -1),
                   ('L15', -1)],
                  0.203,
                  -0.271),
                 (-1,
                  [('Presence_Cuisine', -1),
                   ('Presence_Lit', -1),
                   ('Presence_Lit', -2),
                   ('Presence_SDB', -2),
                   ('L15', -1)],
                  0.421,
                  -0.272)],
 'spatial': (('Bathroom', 'Dining Room'), 0),
 'temporal': 12}
{'adev-pair': 'I11_Droite_Haut->Presence_Table',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': -0.256,
 'filter-info': [(-1, [('L15', -2)], 0.019, -0.256),
                 (-2, [('Presence_SDB', -1)], 0.938, -0.256)],
 'spatial': (('Bathroom', 'Dining Room'), 0),
 'temporal': 1}
{'adev-pair': 'Luminosite_Cuisine->Puissance_Plaques',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': 0.172,
 'filter-info': [(-1, [('Luminosite_Cuisine', -2)], 0.001, 0.172),
                 (-2, [('Luminosite_Cuisine', -1)], 0.001, 0.172)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 4}
{'adev-pair': 'Luminosite_Cuisine->Presence_Table',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.165,
 'filter-info': [(-1, [('Luminosite_Cuisine', -2)], 0.132, -0.165),
                 (-2, [('Luminosite_Cuisine', -1)], 0.336, -0.165)],
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 5}
{'adev-pair': 'Puissance_Four->Luminosite_Cuisine',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.159,
 'filter-info': [(-1,
                  [('Presence_Table', -2),
                   ('Presence_Table', -1),
                   ('Luminosite_Table', -1)],
                  0.029,
                  -0.159),
                 (-2,
                  [('Presence_Table', -2),
                   ('Presence_Table', -1),
                   ('Luminosite_Table', -1)],
                  0.029,
                  -0.159)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Lave_Vaisselle->Luminosite_Cuisine',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.158,
 'filter-info': [(-1, [('Luminosite_Table', -1)], 0.009, -0.158),
                 (-2, [('Luminosite_Table', -1)], 0.009, -0.158)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->Luminosite_Cuisine',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.156,
 'filter-info': [(-1,
                  [('Luminosite_Table', -1),
                   ('Luminosite_Table', -2),
                   ('Presence_Lit', -1),
                   ('Presence_SDB', -1)],
                  0.002,
                  -0.156),
                 (-2,
                  [('Luminosite_Table', -1),
                   ('Luminosite_Table', -2),
                   ('Presence_Lit', -1),
                   ('Presence_SDB', -1)],
                  0.002,
                  -0.156)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Lit->Luminosite_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.149,
 'filter-info': [(-1,
                  [('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -1),
                   ('Luminosite_Cuisine', -1)],
                  0.019,
                  -0.149),
                 (-2,
                  [('Puissance_Plaques', -2),
                   ('Puissance_Plaques', -1),
                   ('Luminosite_Cuisine', -1)],
                  0.019,
                  -0.149)],
 'spatial': (('Bedroom', 'Dining Room'), 0),
 'temporal': 8}
{'adev-pair': 'Puissance_Volets_Roulants->Presence_Table',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': 0.142,
 'filter-info': [(-1, [], 0.006, 0.142), (-2, [], 0.022, 0.12)],
 'spatial': (('Bedroom', 'Dining Room'), 0),
 'temporal': 67}
{'adev-pair': 'Puissance_Volets_Roulants->Presence_Cuisine',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.139,
 'filter-info': [(-1, [], 0.017, -0.128), (-2, [], 0.009, -0.139)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 44}
{'adev-pair': 'Luminosite_Lit->Puissance_Plaques',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': 0.134,
 'filter-info': [(-1, [('Luminosite_Lit', -2)], 0.119, 0.134),
                 (-2, [('Luminosite_Lit', -1)], 0.119, 0.134)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 5}
{'adev-pair': 'Puissance_Chauffe_Eau->Presence_Cuisine',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.129,
 'filter-info': [(-2, [('Presence_Table', -1)], 0.177, -0.146),
                 (-1, [('Presence_Table', -1)], 0.36, -0.129)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 26}
{'adev-pair': 'I10_Droite_Haut->Luminosite_Lit',
 'attr-pair': ('Switch', 'Brightness Sensor'),
 'cate': -0.096,
 'filter-info': [(-1, [], 0.001, -0.096), (-2, [], 0.001, -0.096)],
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Volets_Roulants->Luminosite_Lit',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': 0.093,
 'filter-info': [(-1, [], 0.035, 0.093), (-2, [], 0.114, 0.07)],
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 5}
{'adev-pair': 'Presence_SDB->Luminosite_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.092,
 'filter-info': [(-1,
                  [('Luminosite_Table', -1),
                   ('Luminosite_Table', -2),
                   ('Presence_Lit', -1),
                   ('Presence_SDB', -2)],
                  0.005,
                  -0.092),
                 (-2,
                  [('Luminosite_Table', -1),
                   ('Luminosite_Table', -2),
                   ('Presence_Lit', -1),
                   ('Presence_SDB', -1)],
                  0.002,
                  -0.092)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 2}
{'adev-pair': 'Puissance_Frigo->Luminosite_Table',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.091,
 'filter-info': [(-2,
                  [('Puissance_Plaques', -2), ('Puissance_Plaques', -1)],
                  0.217,
                  -0.092),
                 (-1,
                  [('Puissance_Plaques', -2), ('Puissance_Plaques', -1)],
                  0.183,
                  -0.091)],
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 33}
{'adev-pair': 'L15->Luminosite_Cuisine',
 'attr-pair': ('Dimmer', 'Brightness Sensor'),
 'cate': -0.087,
 'filter-info': [(-1, [('Presence_Lit', -1), ('L15', -2)], 0.415, -0.088),
                 (-2, [('Presence_Lit', -1), ('L15', -1)], 0.928, -0.087)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'C15->Luminosite_Cuisine',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': 0.086,
 'filter-info': [(-1,
                  [('Luminosite_Table', -1),
                   ('Luminosite_Table', -2),
                   ('Presence_Lit', -1),
                   ('C15', -2)],
                  0.15,
                  0.086),
                 (-2,
                  [('Luminosite_Table', -1),
                   ('Luminosite_Table', -2),
                   ('Presence_Lit', -1),
                   ('C15', -1)],
                  0.423,
                  0.085)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 1}
{'adev-pair': 'L15->Puissance_Chauffe_Eau',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': 0.086,
 'filter-info': [(-1, [('L15', -2)], 0.051, 0.086),
                 (-2, [('L15', -1)], 0.051, 0.086)],
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Frigo->Presence_Lit',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': 0.084,
 'filter-info': [(-1, [], 0.053, -0.017),
                 (-2,
                  [('Presence_Table', -1),
                   ('Puissance_Plaques', -1),
                   ('Puissance_Plaques', -2)],
                  0.641,
                  0.084)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 496}
{'adev-pair': 'Luminosite_Lit->Presence_Table',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.082,
 'filter-info': [(-2,
                  [('Presence_Cuisine', -1), ('Luminosite_Lit', -1)],
                  0.744,
                  -0.082),
                 (-1,
                  [('Presence_Cuisine', -1), ('Luminosite_Lit', -2)],
                  0.668,
                  -0.082)],
 'spatial': (('Bedroom', 'Dining Room'), 0),
 'temporal': 5}
{'adev-pair': 'Puissance_Volets_Roulants->Luminosite_Cuisine',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.076,
 'filter-info': [(-1, [], 0.105, -0.065), (-2, [], 0.05, -0.076)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 3}
{'adev-pair': 'C15->Presence_Lit',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': -0.074,
 'filter-info': [(-1,
                  [('Presence_Table', -1),
                   ('Puissance_Plaques', -1),
                   ('Presence_Cuisine', -1)],
                  0.011,
                  -0.074),
                 (-2,
                  [('Presence_Table', -1),
                   ('Puissance_Plaques', -1),
                   ('Presence_Cuisine', -1)],
                  0.011,
                  -0.074)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'C3->Presence_Lit',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': -0.074,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.401, -0.074),
                 (-2, [('Presence_Cuisine', -1)], 0.401, -0.074)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Presence_Lit',
 'attr-pair': ('Water Meter', 'Infrared Movement Sensor'),
 'cate': -0.073,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.955, -0.073),
                 (-2, [('Presence_Cuisine', -1)], 0.955, -0.073)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'C3->Luminosite_Lit',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': -0.07,
 'filter-info': [(-2,
                  [('Presence_Table', -2), ('Presence_Cuisine', -2)],
                  0.003,
                  -0.07),
                 (-1,
                  [('Presence_Table', -2), ('Presence_Cuisine', -2)],
                  0.002,
                  -0.07)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->Presence_Lit',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.07,
 'filter-info': [(-1, [('Luminosite_Cuisine', -2)], 0.516, -0.07),
                 (-2, [('Luminosite_Cuisine', -1)], 0.516, -0.07)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 1}
{'adev-pair': 'I11_Droite_Haut->Luminosite_Table',
 'attr-pair': ('Switch', 'Brightness Sensor'),
 'cate': -0.069,
 'filter-info': [(-1, [], 0.081, -0.069), (-2, [], 0.081, -0.069)],
 'spatial': (('Bathroom', 'Dining Room'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Frigo->Luminosite_Lit',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.067,
 'filter-info': [(-1,
                  [('Puissance_Four', -1),
                   ('Puissance_Four', -2),
                   ('Presence_Table', -2),
                   ('Presence_Table', -1),
                   ('Puissance_Lave_Vaisselle', -1),
                   ('Puissance_Lave_Vaisselle', -2),
                   ('Puissance_Plaques', -1),
                   ('Puissance_Plaques', -2)],
                  0.004,
                  -0.067),
                 (-2,
                  [('Puissance_Four', -1),
                   ('Puissance_Four', -2),
                   ('Presence_Table', -2),
                   ('Presence_Table', -1),
                   ('Puissance_Lave_Vaisselle', -1),
                   ('Puissance_Lave_Vaisselle', -2),
                   ('Puissance_Plaques', -1),
                   ('Puissance_Plaques', -2)],
                  0.004,
                  -0.067)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 6}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Luminosite_Table',
 'attr-pair': ('Water Meter', 'Brightness Sensor'),
 'cate': -0.063,
 'filter-info': [(-1, [], 0.039, -0.063), (-2, [], 0.039, -0.063)],
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Lave_Vaisselle->Presence_Lit',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': 0.063,
 'filter-info': [(-1, [], 0.001, 0.043),
                 (-2, [('Presence_Cuisine', -1)], 0.082, 0.063)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 180}
{'adev-pair': 'Presence_Cuisine->Presence_SDB',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.062,
 'filter-info': [(-2, [('L15', -2), ('Presence_Cuisine', -1)], 0.011, -0.062),
                 (-1,
                  [('I11_Droite_Haut', -2),
                   ('L15', -1),
                   ('I11_Droite_Haut', -1),
                   ('Presence_Lit', -1),
                   ('Presence_Table', -2)],
                  0.001,
                  -0.062)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 17}
{'adev-pair': 'Puissance_Frigo->Luminosite_Cuisine',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.062,
 'filter-info': [(-2, [('Luminosite_Lit', -2)], 0.001, -0.065),
                 (-1, [('Luminosite_Lit', -2)], 0.003, -0.062)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 11}
{'adev-pair': 'Luminosite_Table->Presence_Lit',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.054,
 'filter-info': [(-1, [('Luminosite_Table', -2)], 0.064, -0.054),
                 (-2, [('Luminosite_Table', -1)], 0.686, -0.054)],
 'spatial': (('Dining Room', 'Bedroom'), 0),
 'temporal': 3}
{'adev-pair': 'Presence_Table->L15',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': -0.051,
 'filter-info': [(-1,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -2),
                   ('Puissance_Chauffe_Eau', -2),
                   ('Puissance_Chauffe_Eau', -1),
                   ('Puissance_Lave_Vaisselle', -2),
                   ('Presence_Cuisine', -1),
                   ('Presence_Table', -2)],
                  0.002,
                  -0.051),
                 (-2,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -2),
                   ('Puissance_Chauffe_Eau', -2),
                   ('Puissance_Chauffe_Eau', -1),
                   ('Puissance_Lave_Vaisselle', -2),
                   ('Puissance_Lave_Vaisselle', -1),
                   ('Presence_Table', -1)],
                  0.001,
                  -0.051)],
 'spatial': (('Dining Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_SDB->Luminosite_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': 0.048,
 'filter-info': [(-2, [('Presence_Table', -2)], 0.013, 0.048),
                 (-1, [('Presence_Table', -2)], 0.018, 0.047)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 3}
{'adev-pair': 'I10_Droite_Haut->Luminosite_Cuisine',
 'attr-pair': ('Switch', 'Brightness Sensor'),
 'cate': 0.045,
 'filter-info': [(-1, [], 0.214, 0.045), (-2, [], 0.214, 0.045)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'L15->Luminosite_Lit',
 'attr-pair': ('Dimmer', 'Brightness Sensor'),
 'cate': 0.044,
 'filter-info': [(-2, [('Presence_Table', -2)], 0.007, 0.044),
                 (-1, [('Presence_Table', -2)], 0.011, 0.043)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 1}
{'adev-pair': 'C15->L15',
 'attr-pair': ('Contact Sensor', 'Dimmer'),
 'cate': -0.04,
 'filter-info': [(-1, [('Presence_Cuisine', -2)], 0.01, -0.04),
                 (-2, [('Presence_Cuisine', -2)], 0.01, -0.04)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'C15->Presence_SDB',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': -0.04,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.005, -0.04),
                 (-2, [('Presence_Cuisine', -1)], 0.005, -0.04)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'C3->L15',
 'attr-pair': ('Contact Sensor', 'Dimmer'),
 'cate': -0.04,
 'filter-info': [(-1, [('Presence_Cuisine', -2)], 0.809, -0.04),
                 (-2, [('Presence_Cuisine', -2)], 0.809, -0.04)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'C3->Presence_SDB',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': -0.04,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.355, -0.04),
                 (-2, [('Presence_Cuisine', -1)], 0.355, -0.04)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Presence_SDB',
 'attr-pair': ('Water Meter', 'Infrared Movement Sensor'),
 'cate': -0.04,
 'filter-info': [(-1, [('L15', -2)], 0.136, -0.04),
                 (-2, [('L15', -2)], 0.136, -0.04)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->Luminosite_Table',
 'attr-pair': ('Switch', 'Brightness Sensor'),
 'cate': -0.04,
 'filter-info': [(-1, [], 0.33, -0.04), (-2, [], 0.33, -0.04)],
 'spatial': (('Bedroom', 'Dining Room'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->L15',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.04,
 'filter-info': [(-1,
                  [('Presence_SDB', -1), ('Presence_SDB', -2)],
                  0.07,
                  -0.04),
                 (-2,
                  [('Presence_SDB', -1), ('Presence_SDB', -2)],
                  0.07,
